sample_N,scenario,structure,estimator,outer_opt,dataset_id,var,covar,shape,in_true,in_scm,verdict
80,3,linCmt,focei,bobyqa,79,vc,BW,power,TRUE,FALSE,FN
80,3,linCmt,focei,bobyqa,79,vc,BMI,power,FALSE,TRUE,FP
80,3,linCmt,focei,bobyqa,79,vc,CrCL,power,FALSE,TRUE,FP
80,3,linCmt,focei,bobyqa,80,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,81,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,82,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,83,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,83,vc,CrCL,power,FALSE,TRUE,FP
80,3,linCmt,focei,bobyqa,84,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,85,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,86,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,87,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,88,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,89,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,90,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,91,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,92,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,93,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,94,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,95,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,96,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,97,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,98,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,99,vc,BW,power,TRUE,TRUE,TP
80,3,linCmt,focei,bobyqa,99,vc,RACE,cat,FALSE,TRUE,FP
80,3,linCmt,focei,bobyqa,100,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,1,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,2,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,3,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,3,vc,RACE,cat,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,4,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,5,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,5,cl,SEX,cat,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,5,cl,BMI,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,6,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,7,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,8,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,9,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,10,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,11,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,12,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,13,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,14,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,14,vc,CrCL,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,15,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,15,vc,CrCL,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,16,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,17,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,18,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,19,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,19,cl,RACE,cat,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,20,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,21,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,22,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,23,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,24,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,25,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,26,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,27,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,28,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,29,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,30,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,31,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,32,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,33,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,34,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,35,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,36,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,37,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,38,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,39,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,40,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,41,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,42,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,43,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,43,cl,CrCL,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,43,cl,BW,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,44,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,45,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,46,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,47,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,48,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,49,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,50,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,51,vc,BW,power,TRUE,FALSE,FN
80,3,ode,focei,bobyqa,51,vc,BMI,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,52,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,53,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,54,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,55,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,56,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,57,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,58,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,59,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,60,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,61,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,61,cl,CrCL,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,62,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,63,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,64,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,65,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,66,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,67,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,67,cl,BMI,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,68,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,68,vc,CrCL,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,69,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,70,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,71,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,72,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,73,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,74,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,75,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,76,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,77,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,78,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,79,vc,BW,power,TRUE,FALSE,FN
80,3,ode,focei,bobyqa,79,vc,BMI,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,79,vc,CrCL,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,80,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,81,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,82,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,83,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,83,vc,CrCL,power,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,84,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,85,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,86,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,87,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,88,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,89,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,90,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,91,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,92,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,93,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,94,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,95,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,96,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,97,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,98,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,99,vc,BW,power,TRUE,TRUE,TP
80,3,ode,focei,bobyqa,99,vc,RACE,cat,FALSE,TRUE,FP
80,3,ode,focei,bobyqa,100,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,1,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,1,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,2,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,2,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,3,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,3,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,4,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,4,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,5,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,5,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,6,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,6,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,7,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,7,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,8,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,8,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,9,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,9,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,10,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,10,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,11,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,11,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,12,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,12,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,13,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,13,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,14,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,14,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,15,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,15,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,16,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,16,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,17,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,17,vc,SEX,cat,TRUE,FALSE,FN
80,4,linCmt,focei,bobyqa,17,vc,BMI,power,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,18,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,18,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,19,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,19,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,20,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,20,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,21,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,21,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,22,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,22,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,23,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,23,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,23,vc,RACE,cat,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,24,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,24,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,25,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,25,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,26,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,26,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,27,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,27,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,28,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,28,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,29,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,29,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,30,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,30,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,31,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,31,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,31,vc,RACE,cat,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,32,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,32,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,33,vc,BW,power,TRUE,FALSE,FN
80,4,linCmt,focei,bobyqa,33,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,33,vc,BMI,power,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,34,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,34,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,35,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,35,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,36,vc,BW,power,TRUE,FALSE,FN
80,4,linCmt,focei,bobyqa,36,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,36,vc,BMI,power,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,37,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,37,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,38,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,38,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,39,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,39,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,40,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,40,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,41,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,41,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,42,vc,BW,power,TRUE,FALSE,FN
80,4,linCmt,focei,bobyqa,42,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,42,vc,BMI,power,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,43,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,43,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,44,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,44,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,45,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,45,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,46,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,46,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,47,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,47,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,48,vc,BW,power,TRUE,FALSE,FN
80,4,linCmt,focei,bobyqa,48,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,48,vc,BMI,power,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,49,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,49,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,50,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,50,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,51,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,51,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,52,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,52,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,53,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,53,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,54,vc,BW,power,TRUE,FALSE,FN
80,4,linCmt,focei,bobyqa,54,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,54,vc,BMI,power,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,55,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,55,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,56,vc,BW,power,TRUE,FALSE,FN
80,4,linCmt,focei,bobyqa,56,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,56,vc,BMI,power,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,57,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,57,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,58,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,58,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,59,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,59,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,60,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,60,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,61,vc,BW,power,TRUE,FALSE,FN
80,4,linCmt,focei,bobyqa,61,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,61,vc,BMI,power,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,62,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,62,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,63,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,63,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,64,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,64,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,65,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,65,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,66,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,66,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,67,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,67,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,68,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,68,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,69,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,69,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,70,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,70,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,71,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,71,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,72,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,72,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,73,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,73,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,74,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,74,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,75,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,75,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,76,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,76,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,77,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,77,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,78,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,78,vc,SEX,cat,TRUE,FALSE,FN
80,4,linCmt,focei,bobyqa,79,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,79,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,80,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,80,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,81,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,81,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,82,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,82,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,83,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,83,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,84,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,84,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,85,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,85,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,85,cl,RACE,cat,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,86,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,86,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,86,cl,CrCL,power,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,87,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,87,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,88,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,88,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,89,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,89,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,90,vc,BW,power,TRUE,FALSE,FN
80,4,linCmt,focei,bobyqa,90,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,90,vc,BMI,power,FALSE,TRUE,FP
80,4,linCmt,focei,bobyqa,91,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,91,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,92,vc,BW,power,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,92,vc,SEX,cat,TRUE,TRUE,TP
80,4,linCmt,focei,bobyqa,93,vc,BW,power,TRUE,TRUE,TP
