sample_N,scenario,structure,estimator,outer_opt,dataset_id,has_error,file_path
80,8,linCmt,focei,bobyqa,52,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds052.rds
80,8,linCmt,focei,bobyqa,53,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds053.rds
80,8,linCmt,focei,bobyqa,54,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds054.rds
80,8,linCmt,focei,bobyqa,55,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds055.rds
80,8,linCmt,focei,bobyqa,56,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds056.rds
80,8,linCmt,focei,bobyqa,57,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds057.rds
80,8,linCmt,focei,bobyqa,58,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds058.rds
80,8,linCmt,focei,bobyqa,59,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds059.rds
80,8,linCmt,focei,bobyqa,60,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds060.rds
80,8,linCmt,focei,bobyqa,61,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds061.rds
80,8,linCmt,focei,bobyqa,62,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds062.rds
80,8,linCmt,focei,bobyqa,63,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds063.rds
80,8,linCmt,focei,bobyqa,64,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds064.rds
80,8,linCmt,focei,bobyqa,65,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds065.rds
80,8,linCmt,focei,bobyqa,66,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds066.rds
80,8,linCmt,focei,bobyqa,67,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds067.rds
80,8,linCmt,focei,bobyqa,68,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds068.rds
80,8,linCmt,focei,bobyqa,69,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds069.rds
80,8,linCmt,focei,bobyqa,70,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds070.rds
80,8,linCmt,focei,bobyqa,71,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds071.rds
80,8,linCmt,focei,bobyqa,72,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds072.rds
80,8,linCmt,focei,bobyqa,73,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds073.rds
80,8,linCmt,focei,bobyqa,74,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds074.rds
80,8,linCmt,focei,bobyqa,75,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds075.rds
80,8,linCmt,focei,bobyqa,76,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds076.rds
80,8,linCmt,focei,bobyqa,77,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds077.rds
80,8,linCmt,focei,bobyqa,78,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds078.rds
80,8,linCmt,focei,bobyqa,79,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds079.rds
80,8,linCmt,focei,bobyqa,80,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds080.rds
80,8,linCmt,focei,bobyqa,81,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds081.rds
80,8,linCmt,focei,bobyqa,82,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds082.rds
80,8,linCmt,focei,bobyqa,83,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds083.rds
80,8,linCmt,focei,bobyqa,84,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds084.rds
80,8,linCmt,focei,bobyqa,85,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds085.rds
80,8,linCmt,focei,bobyqa,86,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds086.rds
80,8,linCmt,focei,bobyqa,87,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds087.rds
80,8,linCmt,focei,bobyqa,88,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds088.rds
80,8,linCmt,focei,bobyqa,89,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds089.rds
80,8,linCmt,focei,bobyqa,90,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds090.rds
80,8,linCmt,focei,bobyqa,91,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds091.rds
80,8,linCmt,focei,bobyqa,92,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds092.rds
80,8,linCmt,focei,bobyqa,93,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds093.rds
80,8,linCmt,focei,bobyqa,94,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds094.rds
80,8,linCmt,focei,bobyqa,95,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds095.rds
80,8,linCmt,focei,bobyqa,96,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds096.rds
80,8,linCmt,focei,bobyqa,97,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds097.rds
80,8,linCmt,focei,bobyqa,98,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds098.rds
80,8,linCmt,focei,bobyqa,99,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds099.rds
80,8,linCmt,focei,bobyqa,100,FALSE,output/scm_profile_off/N80/scn08_linCmt/focei_bobyqa/res_ds100.rds
80,8,ode,focei,bobyqa,1,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds001.rds
80,8,ode,focei,bobyqa,2,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds002.rds
80,8,ode,focei,bobyqa,3,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds003.rds
80,8,ode,focei,bobyqa,4,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds004.rds
80,8,ode,focei,bobyqa,5,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds005.rds
80,8,ode,focei,bobyqa,6,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds006.rds
80,8,ode,focei,bobyqa,7,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds007.rds
80,8,ode,focei,bobyqa,8,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds008.rds
80,8,ode,focei,bobyqa,9,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds009.rds
80,8,ode,focei,bobyqa,10,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds010.rds
80,8,ode,focei,bobyqa,11,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds011.rds
80,8,ode,focei,bobyqa,12,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds012.rds
80,8,ode,focei,bobyqa,13,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds013.rds
80,8,ode,focei,bobyqa,14,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds014.rds
80,8,ode,focei,bobyqa,15,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds015.rds
80,8,ode,focei,bobyqa,16,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds016.rds
80,8,ode,focei,bobyqa,17,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds017.rds
80,8,ode,focei,bobyqa,18,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds018.rds
80,8,ode,focei,bobyqa,19,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds019.rds
80,8,ode,focei,bobyqa,20,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds020.rds
80,8,ode,focei,bobyqa,21,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds021.rds
80,8,ode,focei,bobyqa,22,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds022.rds
80,8,ode,focei,bobyqa,23,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds023.rds
80,8,ode,focei,bobyqa,24,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds024.rds
80,8,ode,focei,bobyqa,25,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds025.rds
80,8,ode,focei,bobyqa,26,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds026.rds
80,8,ode,focei,bobyqa,27,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds027.rds
80,8,ode,focei,bobyqa,28,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds028.rds
80,8,ode,focei,bobyqa,29,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds029.rds
80,8,ode,focei,bobyqa,30,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds030.rds
80,8,ode,focei,bobyqa,31,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds031.rds
80,8,ode,focei,bobyqa,32,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds032.rds
80,8,ode,focei,bobyqa,33,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds033.rds
80,8,ode,focei,bobyqa,34,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds034.rds
80,8,ode,focei,bobyqa,35,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds035.rds
80,8,ode,focei,bobyqa,36,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds036.rds
80,8,ode,focei,bobyqa,37,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds037.rds
80,8,ode,focei,bobyqa,38,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds038.rds
80,8,ode,focei,bobyqa,39,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds039.rds
80,8,ode,focei,bobyqa,40,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds040.rds
80,8,ode,focei,bobyqa,41,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds041.rds
80,8,ode,focei,bobyqa,42,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds042.rds
80,8,ode,focei,bobyqa,43,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds043.rds
80,8,ode,focei,bobyqa,44,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds044.rds
80,8,ode,focei,bobyqa,45,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds045.rds
80,8,ode,focei,bobyqa,46,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds046.rds
80,8,ode,focei,bobyqa,47,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds047.rds
80,8,ode,focei,bobyqa,48,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds048.rds
80,8,ode,focei,bobyqa,49,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds049.rds
80,8,ode,focei,bobyqa,50,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds050.rds
80,8,ode,focei,bobyqa,51,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds051.rds
80,8,ode,focei,bobyqa,52,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds052.rds
80,8,ode,focei,bobyqa,53,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds053.rds
80,8,ode,focei,bobyqa,54,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds054.rds
80,8,ode,focei,bobyqa,55,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds055.rds
80,8,ode,focei,bobyqa,56,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds056.rds
80,8,ode,focei,bobyqa,57,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds057.rds
80,8,ode,focei,bobyqa,58,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds058.rds
80,8,ode,focei,bobyqa,59,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds059.rds
80,8,ode,focei,bobyqa,60,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds060.rds
80,8,ode,focei,bobyqa,61,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds061.rds
80,8,ode,focei,bobyqa,62,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds062.rds
80,8,ode,focei,bobyqa,63,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds063.rds
80,8,ode,focei,bobyqa,64,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds064.rds
80,8,ode,focei,bobyqa,65,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds065.rds
80,8,ode,focei,bobyqa,66,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds066.rds
80,8,ode,focei,bobyqa,67,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds067.rds
80,8,ode,focei,bobyqa,68,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds068.rds
80,8,ode,focei,bobyqa,69,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds069.rds
80,8,ode,focei,bobyqa,70,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds070.rds
80,8,ode,focei,bobyqa,71,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds071.rds
80,8,ode,focei,bobyqa,72,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds072.rds
80,8,ode,focei,bobyqa,73,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds073.rds
80,8,ode,focei,bobyqa,74,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds074.rds
80,8,ode,focei,bobyqa,75,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds075.rds
80,8,ode,focei,bobyqa,76,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds076.rds
80,8,ode,focei,bobyqa,77,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds077.rds
80,8,ode,focei,bobyqa,78,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds078.rds
80,8,ode,focei,bobyqa,79,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds079.rds
80,8,ode,focei,bobyqa,80,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds080.rds
80,8,ode,focei,bobyqa,81,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds081.rds
80,8,ode,focei,bobyqa,82,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds082.rds
80,8,ode,focei,bobyqa,83,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds083.rds
80,8,ode,focei,bobyqa,84,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds084.rds
80,8,ode,focei,bobyqa,85,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds085.rds
80,8,ode,focei,bobyqa,86,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds086.rds
80,8,ode,focei,bobyqa,87,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds087.rds
80,8,ode,focei,bobyqa,88,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds088.rds
80,8,ode,focei,bobyqa,89,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds089.rds
80,8,ode,focei,bobyqa,90,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds090.rds
80,8,ode,focei,bobyqa,91,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds091.rds
80,8,ode,focei,bobyqa,92,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds092.rds
80,8,ode,focei,bobyqa,93,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds093.rds
80,8,ode,focei,bobyqa,94,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds094.rds
80,8,ode,focei,bobyqa,95,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds095.rds
80,8,ode,focei,bobyqa,96,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds096.rds
80,8,ode,focei,bobyqa,97,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds097.rds
80,8,ode,focei,bobyqa,98,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds098.rds
80,8,ode,focei,bobyqa,99,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds099.rds
80,8,ode,focei,bobyqa,100,FALSE,output/scm_profile_off/N80/scn08_ode/focei_bobyqa/res_ds100.rds
80,9,linCmt,focei,bobyqa,1,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds001.rds
80,9,linCmt,focei,bobyqa,2,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds002.rds
80,9,linCmt,focei,bobyqa,3,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds003.rds
80,9,linCmt,focei,bobyqa,4,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds004.rds
80,9,linCmt,focei,bobyqa,5,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds005.rds
80,9,linCmt,focei,bobyqa,6,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds006.rds
80,9,linCmt,focei,bobyqa,7,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds007.rds
80,9,linCmt,focei,bobyqa,8,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds008.rds
80,9,linCmt,focei,bobyqa,9,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds009.rds
80,9,linCmt,focei,bobyqa,10,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds010.rds
80,9,linCmt,focei,bobyqa,11,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds011.rds
80,9,linCmt,focei,bobyqa,12,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds012.rds
80,9,linCmt,focei,bobyqa,13,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds013.rds
80,9,linCmt,focei,bobyqa,14,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds014.rds
80,9,linCmt,focei,bobyqa,15,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds015.rds
80,9,linCmt,focei,bobyqa,16,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds016.rds
80,9,linCmt,focei,bobyqa,17,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds017.rds
80,9,linCmt,focei,bobyqa,18,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds018.rds
80,9,linCmt,focei,bobyqa,19,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds019.rds
80,9,linCmt,focei,bobyqa,20,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds020.rds
80,9,linCmt,focei,bobyqa,21,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds021.rds
80,9,linCmt,focei,bobyqa,22,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds022.rds
80,9,linCmt,focei,bobyqa,23,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds023.rds
80,9,linCmt,focei,bobyqa,24,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds024.rds
80,9,linCmt,focei,bobyqa,25,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds025.rds
80,9,linCmt,focei,bobyqa,26,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds026.rds
80,9,linCmt,focei,bobyqa,27,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds027.rds
80,9,linCmt,focei,bobyqa,28,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds028.rds
80,9,linCmt,focei,bobyqa,29,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds029.rds
80,9,linCmt,focei,bobyqa,30,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds030.rds
80,9,linCmt,focei,bobyqa,31,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds031.rds
80,9,linCmt,focei,bobyqa,32,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds032.rds
80,9,linCmt,focei,bobyqa,33,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds033.rds
80,9,linCmt,focei,bobyqa,34,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds034.rds
80,9,linCmt,focei,bobyqa,35,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds035.rds
80,9,linCmt,focei,bobyqa,36,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds036.rds
80,9,linCmt,focei,bobyqa,37,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds037.rds
80,9,linCmt,focei,bobyqa,38,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds038.rds
80,9,linCmt,focei,bobyqa,39,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds039.rds
80,9,linCmt,focei,bobyqa,40,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds040.rds
80,9,linCmt,focei,bobyqa,41,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds041.rds
80,9,linCmt,focei,bobyqa,42,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds042.rds
80,9,linCmt,focei,bobyqa,43,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds043.rds
80,9,linCmt,focei,bobyqa,44,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds044.rds
80,9,linCmt,focei,bobyqa,45,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds045.rds
80,9,linCmt,focei,bobyqa,46,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds046.rds
80,9,linCmt,focei,bobyqa,47,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds047.rds
80,9,linCmt,focei,bobyqa,48,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds048.rds
80,9,linCmt,focei,bobyqa,49,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds049.rds
80,9,linCmt,focei,bobyqa,50,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds050.rds
80,9,linCmt,focei,bobyqa,51,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds051.rds
80,9,linCmt,focei,bobyqa,52,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds052.rds
80,9,linCmt,focei,bobyqa,53,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds053.rds
80,9,linCmt,focei,bobyqa,54,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds054.rds
80,9,linCmt,focei,bobyqa,55,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds055.rds
80,9,linCmt,focei,bobyqa,56,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds056.rds
80,9,linCmt,focei,bobyqa,57,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds057.rds
80,9,linCmt,focei,bobyqa,58,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds058.rds
80,9,linCmt,focei,bobyqa,59,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds059.rds
80,9,linCmt,focei,bobyqa,60,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds060.rds
80,9,linCmt,focei,bobyqa,61,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds061.rds
80,9,linCmt,focei,bobyqa,62,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds062.rds
80,9,linCmt,focei,bobyqa,63,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds063.rds
80,9,linCmt,focei,bobyqa,64,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds064.rds
80,9,linCmt,focei,bobyqa,65,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds065.rds
80,9,linCmt,focei,bobyqa,66,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds066.rds
80,9,linCmt,focei,bobyqa,67,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds067.rds
80,9,linCmt,focei,bobyqa,68,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds068.rds
80,9,linCmt,focei,bobyqa,69,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds069.rds
80,9,linCmt,focei,bobyqa,70,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds070.rds
80,9,linCmt,focei,bobyqa,71,FALSE,output/scm_profile_off/N80/scn09_linCmt/focei_bobyqa/res_ds071.rds
